STAGING PACKAGE CONTENTS

ANALYSIS.md	7099 bytes
ASSIGNMENT.ipynb	225125 bytes
README.md	3701 bytes
REPORT.md	15192 bytes
STAGING_NOTICE.txt	634 bytes
configs/final_config.json	1600 bytes
data/README.txt	128 bytes
outputs/concordance.json	413 bytes
outputs/dataset_audit.json	1618 bytes
outputs/eda_findings.json	436 bytes
outputs/experiment_ledger.csv	10945 bytes
outputs/figures/fig1_graph_ablation.png	104296 bytes
outputs/figures/fig2_concordance.png	127345 bytes
outputs/figures/fig3_fusion_weight.png	32159 bytes
outputs/figures/fig4_uncertainty.png	23584 bytes
outputs/leakage_audit.csv	1001 bytes
outputs/table_ablation_val.csv	279 bytes
outputs/table_ablation_val_raw.csv	2712 bytes
outputs/table_baseline_scan.csv	1085 bytes
outputs/table_bootstrap_ci_test.csv	1013 bytes
outputs/table_dataset_summary.csv	864 bytes
outputs/table_discordance.csv	5306 bytes
outputs/table_discordance_assoc.csv	1423 bytes
outputs/table_error_analysis.csv	443 bytes
outputs/table_error_per_subject.csv	1390 bytes
outputs/table_feature_ablation.csv	772 bytes
outputs/table_fusion_val.csv	284 bytes
outputs/table_graph_hp.csv	876 bytes
outputs/table_master_results_test.csv	926 bytes
outputs/table_missing_modality.csv	378 bytes
outputs/table_modality.csv	204 bytes
outputs/table_outcome.csv	1561 bytes
outputs/table_uncertainty.csv	169 bytes
outputs/table_univariate.csv	1200 bytes
predictions.csv	61092 bytes
requirements.txt	84 bytes
src/pipeline.py	158258 bytes
